domain,category
383917,9
383918,3
383929,5
381667,1
381661,10
381690,9
381699,8
381744,1
381811,9
381801,8
381891,9
381894,3
381919,9
381934,1
381971,10
382004,1
382003,9
381996,1
382033,1
382018,9
382093,3
382095,8
382100,1
382150,1
382139,1
382194,8
382222,9
382217,9
382228,9
382235,8
382252,8
382357,1
382418,9
382465,9
382468,1
382514,9
384357,1
384354,1
384410,9
384413,10
384422,3
384576,1
384572,1
384702,9
384945,9
384949,1
384944,10
385006,8
384969,1
385034,9
385032,9
385061,3
385107,1
385101,9
385201,9
385227,9
385230,8
385231,9
385217,8
385238,8
385242,9
385252,9
385253,9
385298,9
385309,1
385305,5
385350,1
385326,10
385371,9
385400,9
385385,3
385689,9
385722,1
385780,8
385798,1
385920,5
385915,9
385974,9
385976,3
386026,9
386032,9
386022,3
386050,9
386060,9
386061,1
386062,1
386064,10
386067,1
386083,9
386099,9
386114,3
386116,9
384377,1
384548,1
384655,9
384696,8
384676,1
384714,9
384729,8
384858,1
384910,9
384889,8
385041,8
385169,9
385141,3
385575,9
385576,1
384370,9
384434,8
384437,1
384497,10
384473,10
384599,9
384619,3
384615,3
384665,9
384667,3
384747,3
384736,10
384773,9
384800,9
384956,9
384950,1
385604,9
385615,8
385619,9
384427,3
384455,1
384515,9
384519,9
384524,1
384799,8
384837,1
384824,9
384929,1
384932,8
384933,3
384935,9
385192,3
385425,9
385432,9
385458,10
385478,3
385475,8
385480,10
385506,9
385521,1
385525,1
385539,1
385554,9
385564,10
385625,1
385668,8
385696,1
385743,3
385775,9
385754,1
385861,8
385848,8
385882,8
385893,4
385905,8
385935,9
385992,9
386149,1
386227,1
386252,8
386253,9
386245,9
386271,3
386310,8
386313,8
386355,3
386379,10
386392,3
386387,8
386420,1
386410,1
386449,9
386431,1
386463,1
386464,3
386465,3
386468,3
386476,1
386485,8
386501,3
386554,1
386561,8
386596,3
386635,1
386661,8
386664,1
386670,5
386677,8
386692,1
386731,3
386727,1
386764,1
386775,3
386807,10
386824,1
386866,8
386881,3
386918,1
386919,1
386939,9
386962,10
386988,3
386997,9
387004,1
387023,3
387029,9
387036,9
387054,1
387065,9
387086,1
387113,1
387107,9
387166,1
387162,9
387179,1
387180,9
387191,9
387186,9
387207,1
387210,9
387212,8
387271,9
387266,9
387221,3
387247,3
387427,8
387289,1
387304,8
387301,8
387311,9
387331,3
387357,8
387376,1
387382,1
387399,1
387401,3
387396,1
387432,10
311830,8
346655,6
320990,1
336381,8
330933,8
320331,4
329060,8
324988,9
322916,3
336448,9
316214,9
335332,9
335340,9
314786,9
333346,9
316825,9
333474,9
338567,9
344016,2
333266,9
316270,9
330395,9
338244,9
336445,9
321435,9
335536,9
348041,8
329968,9
336908,9
334339,9
333960,9
317355,9
330938,8
335372,9
333824,9
318826,9
316006,9
317481,9
334815,9
317072,9
319770,9
317376,9
324759,9
307122,8
314634,8
310661,8
308508,1
314404,1
311978,1
307152,1
307155,1
305836,8
311582,1
312584,8
335764,8
312617,1
310054,8
338656,8
314679,5
336104,7
331812,1
361391,5
315752,3
332256,7
358069,9
358053,3
357302,9
358070,9
357286,9
357233,9
357219,9
356002,9
322571,8
357508,9
357460,9
357799,9
356947,9
356943,10
357721,9
357691,9
356663,9
357479,3
357459,9
358220,9
358170,3
358174,9
357375,9
358114,9
358197,9
357392,9
358161,3
358125,9
305369,1
358107,9
358100,3
357446,9
345322,1
344932,1
347147,1
347255,1
345718,1
361437,8
354129,8
332361,4
346364,1
343533,1
344703,1
344911,1
348158,1
332518,1
315667,8
345935,1
347217,1
345756,1
346728,1
345094,1
348437,1
346413,1
348567,1
348748,1
345255,1
346857,1
348061,1
348097,1
348110,1
345335,1
348627,1
345610,1
345509,1
346903,5
347039,1
344869,1
348238,1
314215,1
307830,1
312360,1
325929,9
315332,1
350296,1
324731,9
366284,7
366285,10
366327,9
366342,10
366328,9
326040,9
312249,3
328605,9
315093,8
358079,3
357342,9
309033,8
358045,9
358033,10
316599,4
358041,9
357156,9
357179,9
357134,9
357895,8
335727,8
358308,3
338047,9
358310,9
355497,3
313352,8
355191,9
359518,8
333433,8
355749,9
356269,9
355470,9
337620,4
337521,8
355354,9
355357,8
355278,9
355243,9
355269,8
357854,9
338643,8
356984,9
305776,8
337788,8
337921,7
355185,9
358255,9
357549,10
318132,8
357517,9
356580,3
311207,1
314408,4
306207,8
338242,4
337845,8
329129,8
332368,4
338301,9
336939,8
338164,8
338177,8
335597,10
307760,8
308147,1
328883,4
314271,3
337203,8
338374,8
305738,1
337972,8
311574,3
312881,6
343958,1
349706,3
341472,3
331863,3
329671,8
310553,8
322245,9
322134,9
319640,2
358384,8
323026,8
336168,9
355013,8
325272,9
314799,8
313221,1
354818,8
321405,10
321686,1
321937,3
348878,1
332761,1
324678,7
322542,8
306820,1
348747,1
328960,1
310926,8
312884,8
324694,8
346258,8
355034,8
347741,1
333908,8
333853,1
311303,1
335772,1
333019,8
314713,1
339901,1
307188,1
343249,1
351569,3
307666,1
363831,8
342113,1
345694,1
311900,3
350259,9
312673,1
311112,1
350563,1
360986,9
350502,1
305700,1
342415,1
335600,4
342347,1
340114,1
338975,1
312608,1
345160,1
305834,1
351248,1
346378,3
339135,3
340954,3
363870,8
341110,1
325294,9
360277,3
351433,8
346807,3
362374,1
312075,1
329588,1
368933,8
363676,9
307812,2
305602,1
308381,5
309118,1
348620,1
348112,3
368891,9
350877,1
347236,1
329298,8
307040,3
349119,8
358039,9
342695,2
338941,3
332942,3
338222,4
348142,1
367138,7
342199,8
314650,1
342303,1
339605,1
329026,1
336157,9
363425,1
325009,9
345246,3
363448,9
347328,5
351181,8
348102,1
368194,9
346703,3
351074,8
350056,5
305473,1
342057,1
368045,3
356832,9
340057,3
351709,1
338100,1
308941,1
344678,1
310934,1
309022,1
347188,1
313306,1
330330,1
351710,1
346963,3
364171,3
345549,1
351354,1
341922,1
322808,1
339133,3
362764,9
313423,1
348486,1
336095,8
363004,1
338685,1
314088,1
340082,8
307754,1
340756,1
340656,1
340717,1
361540,4
342793,1
354918,5
343444,1
350848,1
341066,1
315515,1
350049,5
339266,3
340330,3
304999,4
312911,1
339483,1
347056,1
341977,5
341268,8
343703,8
324984,9
363350,9
329757,1
344735,1
345363,1
362243,3
307618,1
324901,9
342357,3
346735,1
312448,1
304903,1
313303,1
342988,8
339744,1
343357,1
363309,8
312574,1
314392,1
347074,1
320001,10
341913,1
321627,9
324053,1
315376,10
350288,1
364553,8
305034,1
312191,1
341336,1
350645,1
306008,1
342444,1
341074,1
347241,1
341280,5
325069,9
338305,3
313983,1
362646,1
367761,3
366940,8
362969,10
342092,1
308644,3
314654,1
306850,1
350925,1
341521,1
363312,1
309497,1
345239,3
345011,1
324893,9
330134,1
364085,1
343190,8
340521,1
308734,3
312868,3
342079,2
338889,1
341727,1
338445,3
360210,1
325042,9
315821,3
325018,9
348523,1
343438,3
343733,1
348149,1
329562,1
323161,9
305868,1
349505,3
349231,1
306991,1
328613,9
306569,1
351996,3
358251,9
329071,1
308318,1
325994,9
310232,1
367928,10
312385,1
325362,9
350899,1
343059,1
324140,7
309064,8
308292,1
307365,8
306026,1
339460,3
329098,1
308276,1
350463,1
342783,1
343110,5
324809,9
307442,1
315650,1
332768,1
346724,8
345825,3
311299,1
312124,1
348200,1
323816,9
346174,1
363733,8
308006,1
311471,1
367137,8
341462,1
368600,8
363282,9
346454,1
343387,1
362295,1
341300,1
312089,1
339465,1
366868,7
364260,9
366585,9
311658,3
340345,5
366554,9
307196,1
342026,1
341553,1
330096,3
320325,3
319093,8
358999,9
343364,5
325495,9
338836,9
311659,1
305042,1
311204,1
312276,1
313311,1
312864,1
312708,1
349106,8
312605,1
342287,1
318891,8
333155,9
364116,9
311666,1
343370,1
329147,1
329430,8
363260,9
329463,1
340344,1
341412,1
340983,2
306275,1
312624,1
306720,8
307480,1
305225,1
345967,8
341897,3
329217,1
312542,1
350433,1
345220,5
336363,9
313993,1
322927,8
361989,1
366779,1
315055,1
339840,1
329349,1
341990,1
339301,3
305987,3
306854,1
363084,8
329004,8
325423,9
306139,1
307744,1
366878,9
314985,1
315049,3
314565,1
365214,9
351943,3
341421,8
308177,1
352258,5
351699,5
307889,1
310877,1
345089,1
341510,3
310941,1
315818,1
367612,10
312376,1
335990,8
340453,1
309036,1
345713,1
306558,8
315717,1
337227,1
351945,1
327826,9
314461,2
368188,3
310906,3
309878,1
319532,1
368932,8
367328,9
346752,1
339942,1
342640,1
350370,1
341301,2
338243,8
329567,1
309509,1
340424,1
340178,1
339842,1
307169,1
365875,8
363806,1
329046,1
315708,1
345775,3
364485,9
338477,9
340463,3
329995,3
345682,1
341851,1
351429,1
345900,1
367287,9
315504,1
339439,3
337061,8
329964,1
323217,9
309744,1
307366,10
342192,3
341256,1
312527,1
340418,1
341613,1
309816,1
312909,1
356869,9
325357,9
340691,1
340273,8
311500,1
348398,8
312794,1
350950,1
307367,1
325471,1
339064,3
362653,1
307081,1
312153,1
355478,8
327821,9
305173,1
363560,9
309165,1
306744,1
340509,1
307022,1
366539,9
348240,1
351594,3
340293,1
347406,3
359811,9
306870,1
312379,1
307557,1
364336,3
308373,1
310128,1
306943,1
341924,8
315169,1
343425,3
348631,3
339184,1
312856,1
341023,1
312342,1
306017,1
350358,1
351528,1
310285,1
309216,1
307015,1
310210,1
315229,1
343806,1
342416,3
352053,1
309200,1
352008,1
367864,8
340651,1
314412,8
342601,1
363239,3
363450,9
341179,1
348388,1
351658,1
354853,1
341126,3
308088,8
339030,1
324670,9
341917,1
329997,1
315705,1
343812,1
336558,8
368138,9
329340,1
337542,8
312642,1
352234,1
347146,1
343571,8
315682,1
360603,9
311919,3
343798,1
346852,3
362454,8
305149,1
350516,1
329857,1
324787,9
348602,5
367847,3
351500,1
334577,4
342406,1
351060,3
342696,1
339671,3
338988,3
368962,1
312753,4
342702,1
311054,1
311489,1
349995,8
368019,1
307840,1
339573,1
338826,1
309412,1
338897,8
304928,1
351099,1
342326,8
344659,3
346597,1
310124,1
352031,1
329768,3
330490,2
339462,3
314076,1
314998,8
305214,1
342156,1
342666,1
367619,10
311897,1
339384,1
341005,1
329783,8
342910,1
346997,1
311074,1
348247,1
352336,1
308898,1
360610,9
363139,8
312368,1
315336,1
341592,8
362516,9
364642,9
361987,9
340723,8
311784,1
342315,1
315766,1
315819,1
309673,1
362140,3
337579,3
364190,3
341853,1
340124,1
339196,1
366569,9
362897,1
329694,1
348700,1
340135,1
340539,1
350826,1
351884,1
347077,3
315206,1
306919,1
308955,1
311949,1
348513,8
324782,9
327766,9
361855,1
329320,1
341167,1
314691,1
313651,1
339758,3
311014,1
358826,7
314136,1
368112,2
340542,8
366567,9
312922,3
305242,3
312295,1
313494,3
311920,1
367812,9
329354,1
305439,1
329256,1
362971,9
350969,1
329276,1
330018,1
330110,1
345679,1
342662,1
357300,9
324880,9
308078,1
308708,1
347071,1
346422,3
336989,7
314660,2
351908,8
359624,9
304965,1
348064,3
341500,2
365167,2
310043,1
329254,1
307470,1
315486,1
329554,1
348360,1
345101,1
308231,8
343582,2
313054,1
364790,1
312920,1
357637,9
337655,1
357481,9
342829,1
343034,3
311076,1
360278,3
340101,1
320062,8
308936,1
313487,8
308151,8
325271,9
310605,1
314828,1
311357,1
329925,1
340786,1
307786,1
343674,1
311191,1
343401,2
349612,8
361555,8
362355,2
314798,1
340296,3
314488,1
347111,8
338363,1
307001,8
305888,1
305881,8
342309,1
311154,1
363687,1
359452,9
337435,1
362143,9
364177,10
342587,3
346356,3
308531,1
313291,1
314517,8
324914,9
312899,1
350313,8
365171,3
362806,9
368216,1
313071,1
340434,1
365294,8
314335,8
341187,1
310949,3
363705,3
338885,3
337593,8
342082,2
308811,1
366487,9
339287,8
351023,8
367940,5
368881,10
350413,1
313268,3
346690,1
305526,1
367841,3
366207,3
306137,2
315544,1
352127,3
360195,1
338881,1
340982,8
348210,1
340308,1
311024,3
343341,3
349871,10
308478,3
367993,8
364444,1
342584,1
307543,1
341068,3
315053,1
349986,8
342879,8
339036,1
308313,1
341430,8
362570,9
312279,1
339686,1
359442,9
311753,1
312982,2
342678,1
308591,1
368631,2
308093,1
347289,1
333953,1
343005,2
329496,3
338718,1
312786,1
343490,1
352349,9
336143,9
350758,8
330077,1
341331,1
329980,1
308521,1
339860,2
327823,9
347180,1
359876,9
341894,3
341940,8
310898,3
348756,1
307484,1
304917,1
341325,1
348166,1
349621,4
368121,5
337750,8
351542,7
332124,8
330171,1
332119,3
349807,3
325354,9
308254,3
369065,1
368210,1
341212,1
339138,1
312418,1
364635,5
351328,1
339234,1
325031,9
307110,1
367966,3
341263,5
333912,8
339334,1
313145,1
343501,1
345755,1
364261,3
330362,1
341770,1
347372,1
306564,1
365815,9
324127,3
339492,1
309061,1
345783,1
314000,8
329133,9
343290,1
351493,3
330319,1
351917,1
364080,9
324165,1
340757,1
365647,8
353330,9
351882,1
346104,1
310021,8
363853,9
341966,2
351660,9
309854,1
309942,1
344927,1
367033,9
343635,1
342040,1
329346,8
351911,3
332952,3
340238,1
364541,3
313978,8
363609,3
329293,1
313406,5
346507,3
314865,1
315438,1
312013,1
341474,1
362467,3
339651,1
310657,3
346322,1
344969,1
329832,1
324915,9
359461,9
364170,3
362641,3
307395,8
310935,1
335670,1
342997,1
343846,10
341598,1
306090,2
344905,2
343547,1
350963,1
364123,8
352000,8
340471,8
351950,1
313279,8
345317,1
341525,1
315009,1
310681,1
364801,1
315470,3
338512,1
342461,1
330366,1
366648,9
363372,7
336011,8
360992,9
305209,1
341639,1
343657,1
351116,1
364797,8
312807,1
343628,3
342007,1
346160,3
305897,1
314844,1
314532,3
311051,8
342198,1
308883,1
339350,1
349819,3
367825,3
342072,3
341259,1
322925,8
325109,9
338126,1
315627,1
323859,1
311777,1
365229,9
348286,3
347409,3
315165,1
305890,1
325298,9
344685,2
308552,1
314353,1
309155,1
345241,1
351762,1
362434,3
306842,3
329466,1
309002,1
337930,1
349997,1
364141,1
311543,1
312663,3
307570,1
305566,1
315322,1
325947,9
310111,2
329812,1
340609,8
313468,1
356775,8
343138,1
310722,1
352133,1
330257,1
315019,8
348598,3
342002,3
314623,1
361747,9
357951,9
342853,8
342232,1
351841,3
315017,1
351375,3
310062,1
340927,1
305840,1
311646,1
340907,1
342075,1
362894,1
342688,8
324800,9
319504,1
315735,1
350315,3
329536,1
307804,1
337704,1
324913,9
351477,3
342383,1
350082,8
352101,1
362503,9
310144,1
362086,1
340494,1
324907,9
306533,1
329259,1
339048,1
360170,1
330168,1
329737,1
307214,1
313350,1
327799,9
312426,1
324967,9
345885,3
312190,1
339338,1
310257,1
312011,1
342691,8
348263,1
307808,1
345316,1
341983,1
307718,1
367073,7
366545,9
350065,3
343131,1
340106,3
338955,3
325072,9
341714,8
350978,8
344937,3
366909,9
341163,8
306503,8
308946,1
354967,9
329086,1
306021,3
329281,1
351716,1
306555,1
315133,1
348284,1
363131,9
315372,1
343818,1
315485,3
361444,1
362332,8
306457,1
359012,9
359801,3
342560,1
306159,1
345817,3
313820,1
362346,9
314414,1
329750,1
346675,1
339055,3
340917,3
308041,1
361694,1
341846,1
343590,1
351934,3
346513,1
324120,1
341589,8
329778,1
305537,1
343445,1
309965,3
312709,1
325275,9
339533,3
342238,1
358471,3
308253,1
308435,1
342798,8
350761,1
328179,9
338228,1
368046,8
347133,1
339792,5
343077,1
364563,9
336633,1
343539,8
365393,9
324611,1
337846,8
351907,1
340404,1
341312,1
325375,9
346910,1
339137,1
338329,3
309753,1
330220,8
362208,9
340906,3
344689,3
368190,9
319865,1
340159,3
305231,1
340312,1
351984,1
325049,9
348718,8
311599,1
341419,8
341488,1
345864,8
368037,3
307364,1
314579,1
361838,9
340175,1
342236,1
363392,1
339062,1
329096,3
352066,1
349111,8
362472,9
315495,1
366489,3
329571,1
353514,1
342265,1
349750,8
348927,8
310329,3
325214,9
351505,3
340550,2
348881,1
330246,1
341225,3
362890,3
310909,1
342094,1
366481,1
306531,1
367952,1
341236,1
360451,3
345702,3
319528,3
343665,1
350879,5
341675,1
366584,10
337128,1
309364,1
354950,7
339713,1
360228,1
364094,9
362929,2
368551,9
367981,1
348601,8
340181,2
307731,3
351286,1
342723,1
329119,1
340023,1
348206,3
324929,9
350612,1
343612,1
310181,1
314433,1
306749,4
308978,2
315541,1
308570,1
351836,1
338917,8
307215,1
350042,5
338319,8
341936,3
308566,1
306054,1
368027,3
346246,1
329271,1
305617,1
313634,3
309812,1
351233,3
368270,3
341557,1
338281,8
313745,8
306064,1
308895,1
329940,1
314226,8
306604,1
364204,8
305573,1
307891,1
362678,9
346552,1
314358,1
305727,1
360605,9
350496,10
339187,1
345475,1
308454,1
367617,7
334546,8
348606,1
360162,1
363656,3
309623,1
313746,8
307213,1
351604,8
339971,1
338562,3
336403,3
364745,8
307738,1
342500,2
368075,3
341884,1
363195,1
329719,1
319960,8
368278,3
339240,3
342239,1
312773,5
325426,9
326037,9
342300,1
308051,1
329713,1
312792,1
351478,1
312264,1
313014,1
362793,5
324944,9
341937,3
343568,3
366806,9
313767,1
347322,1
352284,1
339941,1
353446,2
350058,5
342657,1
343196,1
306298,1
343610,8
346732,8
363488,3
367975,2
348549,1
345210,1
308325,1
312495,1
363814,3
306458,3
314100,1
313405,1
305244,1
345332,1
315422,1
340860,3
313685,1
354962,9
336932,1
305087,4
341729,1
352085,8
339681,1
362112,3
346767,3
346278,1
352327,1
310739,3
306748,7
344538,8
341632,1
314920,1
350643,1
367886,1
339449,8
312842,1
310364,1
305695,1
312174,1
339501,1
329611,1
315406,1
338631,4
348438,1
350019,5
306625,8
342434,8
339346,1
352303,1
368006,8
367861,9
363167,10
339544,1
349642,4
337836,1
310190,8
348215,1
368640,8
311809,1
341815,3
364153,3
329937,1
350732,1
315499,1
341628,1
362019,9
306661,1
309259,1
340503,8
364407,9
344692,1
307023,1
311214,1
359582,9
308620,1
350698,3
345398,1
305174,1
332494,8
362878,9
368255,1
341328,1
314626,1
358991,9
339770,1
313243,1
346990,1
309720,3
305540,1
351497,1
339326,3
313222,1
345600,1
343199,8
311161,1
342351,1
329116,1
350335,1
340457,1
307574,5
324577,8
307321,1
346095,8
324845,9
348079,1
341908,3
353420,9
361475,7
312874,3
329095,1
314572,1
346710,1
362856,9
308468,1
342455,1
310805,1
350431,8
345165,1
312949,1
346798,8
344238,9
348201,3
340396,1
309793,1
340994,1
329475,1
340607,1
309331,1
342275,3
312691,1
344677,5
367191,9
351602,1
314506,1
346680,8
348448,1
337815,9
349814,3
367792,5
341016,1
358351,9
343273,2
339599,3
341738,3
362246,9
345921,2
305631,1
347224,1
363463,1
310988,1
340379,1
347199,3
363220,3
343735,3
339730,3
336916,1
339560,1
329255,1
364701,9
341489,1
310338,1
305460,1
345800,8
329516,3
360296,3
342583,8
345635,1
347287,3
363440,3
332410,8
342925,1
306152,8
350902,1
350379,1
307912,1
309848,1
344327,1
329149,1
322130,9
358439,9
362903,9
364118,8
362981,3
364809,8
346649,3
350564,3
312799,1
311604,8
341899,8
307992,1
348761,1
311886,3
309299,1
367900,9
340486,1
314911,1
323808,9
329062,1
312477,8
363667,9
350664,3
350481,8
361790,3
311041,1
309897,1
353545,8
336405,8
367854,9
343322,1
364277,1
309775,1
354960,9
340278,3
346564,3
351025,9
306745,1
337671,8
345310,8
340715,1
339694,1
348543,1
341030,3
309484,1
330321,1
309110,1
361913,10
356887,9
324448,8
357693,9
349008,2
348390,1
331848,7
357208,9
311332,1
310778,3
355372,8
355505,9
369214,9
339740,1
337646,1
357455,9
349791,8
357959,9
355439,9
357673,8
353932,9
358340,8
357133,9
332585,9
369172,9
310278,1
356164,9
352279,3
332338,3
336575,8
351458,3
357791,3
357650,9
351496,1
369196,1
370906,1
371564,9
371592,3
371587,3
371590,9
371656,1
371785,5
371823,1
371825,1
371830,3
371844,1
371928,9
371958,9
371954,10
371966,1
371984,9
371999,1
371997,9
372095,1
372081,1
372164,9
372190,9
372272,1
372279,1
372285,1
372298,3
372316,1
372356,8
372359,10
372347,10
372384,9
372370,9
372425,9
370819,9
370823,8
370824,1
371595,8
371615,9
371068,9
370894,3
370890,1
370884,1
370991,8
370872,3
370846,8
370910,3
370985,1
370988,9
370829,8
370944,4
370947,3
371001,9
371016,3
371048,9
371028,8
371062,1
372661,9
372688,1
372717,9
372740,1
372749,8
372750,1
372755,1
372822,1
372820,9
372881,1
372883,9
372906,3
372952,10
372956,8
372979,8
372972,1
370756,9
370624,1
370666,1
370730,9
370727,9
370677,1
370679,9
370702,9
370601,1
370573,5
370653,9
370671,9
370743,1
372428,1
372988,1
373021,1
373026,5
373051,8
325093,9
375733,9
375810,9
375805,9
376068,1
376070,9
355643,3
315753,7
376105,1
376125,9
308481,7
313441,8
357821,9
376164,9
376165,10
376166,9
376181,9
376208,1
376209,9
376211,1
376213,1
376255,9
376256,9
376273,9
361035,9
375489,9
375096,9
375052,1
375084,3
375209,1
375338,3
375350,3
375334,1
375441,1
375197,9
375145,2
375125,3
375288,1
375325,8
375373,1
375400,9
375179,8
375253,9
375303,9
375454,3
375448,1
375466,9
375168,3
375481,10
375482,10
331718,1
357564,9
366540,4
358752,4
325345,9
358002,3
338192,8
353466,4
357228,3
336588,8
357732,9
309293,8
305720,3
357889,9
313714,1
337604,8
357266,9
357121,9
336552,8
310731,5
310489,4
357780,9
315185,8
369173,9
357057,9
333894,10
337684,1
355460,9
369322,8
355325,8
358988,9
357254,9
314259,1
369165,9
361145,3
355912,9
346700,10
356862,10
325368,9
333318,8
312850,1
356828,9
356877,9
307855,7
358958,9
357243,3
325346,9
337998,8
376371,9
376340,3
336546,9
357708,9
336047,3
376474,9
376480,9
376358,9
376320,1
376351,1
376353,3
